// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 3.52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 7.23s and exited with 0
// ***** Done, took 00:00:11 (11.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.NameOf_Reference: DefaultJob
//   Benchmarks.TypeOfName_Reference: DefaultJob
//   Benchmarks.GetTypeName_Reference: DefaultJob
//   Benchmarks.NameOf_Value: DefaultJob
//   Benchmarks.TypeOfName_Value: DefaultJob
//   Benchmarks.GetTypeName_Value: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
| GetTypeName_Reference | 5.1183 ns | 0.2077 ns | 0.3900 ns | 5.0985 ns |         - |
|          NameOf_Value | 0.0382 ns | 0.0525 ns | 0.0905 ns | 0.0000 ns |         - |
|      TypeOfName_Value | 4.3468 ns | 0.2268 ns | 0.6285 ns | 4.1415 ns |         - |
|     GetTypeName_Value | 4.7005 ns | 0.2156 ns | 0.6151 ns | 4.4685 ns |         - |

// * Warnings *
MultimodalDistribution
  Benchmarks.TypeOfName_Reference: Default -> It seems that the distribution is bimodal (mValue = 3.64)
ZeroMeasurement
  Benchmarks.NameOf_Reference: Default -> The method duration is indistinguishable from the empty method duration
  Benchmarks.NameOf_Value: Default     -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  Benchmarks.NameOf_Reference: Default      -> 4 outliers were removed (6.18 ns..6.38 ns)
  Benchmarks.TypeOfName_Reference: Default  -> 6 outliers were removed (12.22 ns..13.79 ns)
  Benchmarks.GetTypeName_Reference: Default -> 5 outliers were removed (11.63 ns..12.25 ns)
  Benchmarks.NameOf_Value: Default          -> 3 outliers were removed (6.11 ns..6.33 ns)
  Benchmarks.TypeOfName_Value: Default      -> 11 outliers were removed (11.80 ns..15.45 ns)
  Benchmarks.GetTypeName_Value: Default     -> 6 outliers were removed (11.99 ns..14.13 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:06 (427 sec), executed benchmarks: 6

Global total time: 00:07:18 (438.73 sec), executed benchmarks: 6
// * Artifacts cleanup *
